,Timestamps,Content
267,00:15:14.860 --> 00:15:18.860,"[zh] 上帝启示他自己不是把自己写明出来,"
268,00:15:18.860 --> 00:15:26.860,"[zh] 而是容许我们去通过这个外在的圣经和创造之书,"
269,00:15:26.860 --> 00:15:29.860,[zh] 看进去看到属灵的世界。
270,00:15:29.860 --> 00:15:31.860,"[zh] 另外一种关于启示的比喻,"
271,00:15:31.860 --> 00:15:34.860,"[zh] 就是说上帝为了让我们能够看见他,"
272,00:15:34.860 --> 00:15:38.860,"[zh] 他希望他就首先需要给他自己遮盖一层,"
273,00:15:38.860 --> 00:15:42.860,"[zh] 他需要通过这种方式把自己遮盖起来,"
274,00:15:42.860 --> 00:15:48.860,[zh] 然后通过这个我们可以去看到外在里面的实质如何。
275,00:15:48.860 --> 00:15:51.860,"[zh] 他在这里面用的一个词叫穿戴,"
276,00:15:51.860 --> 00:15:55.860,"[zh] 所以上帝穿戴通过这个圣经的话,"
277,00:15:55.860 --> 00:15:57.860,[zh] 就是作为自己的衣服穿上。
278,00:15:57.860 --> 00:16:00.860,"[zh] 上帝也通过他的创造的这个世界,"
279,00:16:00.860 --> 00:16:04.860,[zh] 可见的物质的世界穿上自己。
280,00:16:04.860 --> 00:16:07.860,"[zh] 那么上帝也通过道成肉身的方式,"
281,00:16:07.860 --> 00:16:10.860,"[zh] 他也批带了这个人性,"
282,00:16:10.860 --> 00:16:11.860,[zh] 也穿上了。
283,00:16:11.860 --> 00:16:14.860,"[zh] 所以我们可以看到圣经,"
284,00:16:14.860 --> 00:16:16.860,"[zh] 它的核心,"
285,00:16:16.860 --> 00:16:20.860,[zh] 这三个穿的衣服的核心都是上帝的道。
286,00:16:20.860 --> 00:16:22.860,"[zh] 那么圣经的话,"
287,00:16:22.860 --> 00:16:24.860,[zh] 那当然就是上帝的道。
288,00:16:24.860 --> 00:16:26.860,"[zh] 那么这个创造的自然也是可以,"
289,00:16:26.860 --> 00:16:30.860,"[zh] 自然界也是可以让我们通过这个观察自然界,"
290,00:16:30.860 --> 00:16:33.860,"[zh] 去获取上帝创造的这个Logos,"
291,00:16:33.860 --> 00:16:34.860,[zh] 就是道。
292,00:16:34.860 --> 00:16:38.860,"[zh] 那么上帝并且亲自的道成肉身,"
293,00:16:38.860 --> 00:16:39.860,"[zh] 住在这个,"
294,00:16:39.860 --> 00:16:42.860,[zh] 替代了这个人性在其中。
295,00:16:42.860 --> 00:16:43.860,"[zh] 所以我们说,"
296,00:16:43.860 --> 00:16:48.860,[zh] 这个主耶稣基督是上帝的道。
297,00:16:48.860 --> 00:16:51.860,[zh] 我们也说这个圣经的话是上帝的道。
298,00:16:51.860 --> 00:16:55.860,"[zh] 也希望通过这个上面的话,"
299,00:16:55.860 --> 00:16:57.860,"[zh] 能够让大家明白,"
300,00:16:57.860 --> 00:17:00.860,"[zh] 这个上帝的话不是一个单向的维度,"
301,00:17:00.860 --> 00:17:02.860,"[zh] 就像外面启示的,"
302,00:17:02.860 --> 00:17:06.860,[zh] 而是一个具象化的一个过程。
303,00:17:06.860 --> 00:17:07.860,"[zh] 就是,"
304,00:17:07.860 --> 00:17:08.860,[zh] 怎么说呢?
305,00:17:08.860 --> 00:17:09.860,[zh] 是双向的吧。
306,00:17:09.860 --> 00:17:10.860,"[zh] 双向的就是,"
307,00:17:10.860 --> 00:17:13.860,"[zh] 上帝通过这些彰显自己,"
308,00:17:13.860 --> 00:17:17.860,"[zh] 而我们也通过这些能够走进去,"
309,00:17:17.860 --> 00:17:19.860,"[zh] 看到上帝的这个,"
310,00:17:19.860 --> 00:17:22.860,[zh] 属灵的这个世界。
311,00:17:22.860 --> 00:17:23.860,"[zh] 所以,"
312,00:17:23.860 --> 00:17:24.860,"[zh] 教授们关于这个,"
313,00:17:24.860 --> 00:17:26.860,"[zh] 阅读圣经的时候,"
314,00:17:26.860 --> 00:17:29.860,"[zh] 他们得出这样一个点论,"
315,00:17:29.860 --> 00:17:30.860,"[zh] 就是,"
316,00:17:30.860 --> 00:17:32.860,"[zh] 圣经上的话是,"
317,00:17:32.860 --> 00:17:34.860,[zh] 是不能重进的。
318,00:17:34.860 --> 00:17:35.860,"[zh] 里面,"
319,00:17:35.860 --> 00:17:38.860,"[zh] 它里面的很多的含义,"
320,00:17:38.860 --> 00:17:41.860,[zh] 是没有办法重进的。
321,00:17:41.860 --> 00:17:45.860,"[zh] 因为它里面包含的就是上帝的道本身,"
322,00:17:45.860 --> 00:17:46.860,[zh] 道就是不能重进的。
323,00:17:46.860 --> 00:17:48.860,"[zh] 也当我们谈到这个,"
324,00:17:48.860 --> 00:17:50.860,"[zh] 这个关于对圣经的这种,"
325,00:17:50.860 --> 00:17:52.860,"[zh] 属灵含义的理解,"
326,00:17:52.860 --> 00:17:54.860,"[zh] 就是我们看进去的时候,"
327,00:17:54.860 --> 00:17:55.860,"[zh] 那么我们会,"
328,00:17:55.860 --> 00:17:57.860,"[zh] 会进而谈到下一位,"
329,00:17:57.860 --> 00:17:59.860,"[zh] 三位体的,"
330,00:17:59.860 --> 00:18:00.860,[zh] 之一就是圣灵。
331,00:18:00.860 --> 00:18:01.860,"[zh] 对,"
332,00:18:01.860 --> 00:18:02.860,"[zh] 如果说上帝的话语,"
333,00:18:02.860 --> 00:18:03.860,"[zh] 是一个,"
334,00:18:03.860 --> 00:18:05.860,"[zh] 生不见底的汪洋的时候,"
335,00:18:05.860 --> 00:18:06.860,"[zh] 那么,"
336,00:18:06.860 --> 00:18:07.860,"[zh] 圣灵呢,"
337,00:18:07.860 --> 00:18:08.860,"[zh] 就是可以,"
338,00:18:08.860 --> 00:18:11.860,"[zh] 进入这个汪洋深处的,"
339,00:18:11.860 --> 00:18:13.860,[zh] 一种方式。
340,00:18:13.860 --> 00:18:14.860,"[zh] 所以,"
341,00:18:14.860 --> 00:18:16.860,"[zh] 主耶稣说我们要,"
342,00:18:16.860 --> 00:18:18.860,"[zh] 要查考圣经,"
343,00:18:18.860 --> 00:18:19.860,"[zh] 那么我们这个,"
344,00:18:19.860 --> 00:18:21.860,"[zh] 这个圣经里面无从无尽的,"
345,00:18:21.860 --> 00:18:22.860,"[zh] 这个,"
346,00:18:22.860 --> 00:18:25.860,"[zh] 上帝的这个信息和含义呢,"
347,00:18:25.860 --> 00:18:27.860,[zh] 去寻找。
348,00:18:27.860 --> 00:18:30.860,"[zh] 这个是我们现代社会的一个弊端,"
349,00:18:30.860 --> 00:18:33.860,"[zh] 就是我们现在有很多年,"
350,00:18:33.860 --> 00:18:36.860,"[zh] 就是年价的书籍,"
351,00:18:36.860 --> 00:18:38.860,"[zh] 或者一些电子的材料,"
352,00:18:38.860 --> 00:18:39.860,"[zh] 比如电脑或手机,"
353,00:18:39.860 --> 00:18:42.860,"[zh] 我们可以获得足够多的信息,"
354,00:18:42.860 --> 00:18:43.860,"[zh] 但是我们却,"
355,00:18:43.860 --> 00:18:46.860,[zh] 流于这些信息的表面。
356,00:18:46.860 --> 00:18:48.860,"[zh] 我们丧失了,"
357,00:18:48.860 --> 00:18:51.860,"[zh] 去领会这些信息后面更深层的,"
358,00:18:51.860 --> 00:18:53.860,[zh] 更属灵的含义的功能。
359,00:18:53.860 --> 00:18:55.860,"[zh] 那么这个是我们现代社会的,"
360,00:18:55.860 --> 00:18:56.860,[zh] 一个弊端之一。
361,00:18:56.860 --> 00:18:58.860,"[zh] 所以我们,"
362,00:18:58.860 --> 00:18:59.860,"[zh] 我们要知道,"
363,00:18:59.860 --> 00:19:01.860,"[zh] 就是我们这个圣经上的话,"
364,00:19:01.860 --> 00:19:03.860,"[zh] 是很深的,"
365,00:19:03.860 --> 00:19:05.860,"[zh] 它的寓意是很深的,"
366,00:19:05.860 --> 00:19:07.860,"[zh] 但是我们需要,"
367,00:19:07.860 --> 00:19:08.860,[zh] 我们需要进入到这个圣经里面。
368,00:19:08.860 --> 00:19:09.860,"[zh] 但是我们需要,"
369,00:19:09.860 --> 00:19:11.860,[zh] 我们需要进入到这个圣经里面。
370,00:19:11.860 --> 00:19:13.860,"[zh] 但是我们需要,"
371,00:19:13.860 --> 00:19:15.860,[zh] 我们需要进入到这个圣经里面。
372,00:19:15.860 --> 00:19:16.860,"[zh] 所以,"
373,00:19:16.860 --> 00:19:17.860,"[zh] 所以,"
374,00:19:17.860 --> 00:19:18.860,"[zh] 所以,"
375,00:19:18.860 --> 00:19:19.860,"[zh] 所以,"
376,00:19:19.860 --> 00:19:20.860,"[zh] 你所谓的意思,"
377,00:19:20.860 --> 00:19:21.860,"[zh] 更深的,"
378,00:19:21.860 --> 00:19:22.860,"[zh] 更深的,"
379,00:19:22.860 --> 00:19:23.860,"[zh] 或者更深的,"
380,00:19:23.860 --> 00:19:24.860,"[zh] 更深的,"
381,00:19:24.860 --> 00:19:25.860,"[zh] 更深的,"
382,00:19:25.860 --> 00:19:26.860,"[zh] 更深的,"
383,00:19:26.860 --> 00:19:27.860,"[zh] 更深的,"
384,00:19:27.860 --> 00:19:28.860,"[zh] 更深的,"
385,00:19:28.860 --> 00:19:58.860,[zh] 那么
386,00:19:58.860 --> 00:20:00.020,[zh] 知道很多
387,00:20:00.020 --> 00:20:03.380,[zh] 但是我们对圣经的了解
388,00:20:03.380 --> 00:20:04.700,[zh] 却流于表面
389,00:20:04.700 --> 00:20:07.100,[zh] 我们对它的属灵的含义
390,00:20:07.100 --> 00:20:08.980,[zh] 缺乏足够的认识
391,00:20:08.980 --> 00:20:10.140,[zh] 所以
392,00:20:10.140 --> 00:20:14.100,[zh] 现代人对圣经的了解
393,00:20:14.100 --> 00:20:15.220,[zh] 流于表面
394,00:20:15.220 --> 00:20:18.500,[zh] 也可能是我们现代社会基督徒
395,00:20:18.500 --> 00:20:19.660,[zh] 世俗化的一个原因
396,00:20:19.660 --> 00:20:20.700,[zh] 就是我们
397,00:20:20.700 --> 00:20:24.360,[zh] 我们认为圣经只有历史方面的含义
398,00:20:24.360 --> 00:20:25.980,[zh] 比如说我们有一个维度
399,00:20:25.980 --> 00:20:27.700,[zh] 就是在这个历史上
400,00:20:27.700 --> 00:20:31.140,[zh] 历史文法上了解当时的文化背景
401,00:20:31.140 --> 00:20:32.260,[zh] 那么也
402,00:20:32.260 --> 00:20:33.940,[zh] 另外一个表面的显示
403,00:20:33.940 --> 00:20:36.560,[zh] 就是我们对圣经的解释
404,00:20:36.560 --> 00:20:37.300,[zh] 流于
405,00:20:37.300 --> 00:20:40.440,[zh] 对于现代的社会的政治
406,00:20:40.440 --> 00:20:41.400,[zh] 经济
407,00:20:41.400 --> 00:20:44.440,[zh] 词汇施工方面的理解
408,00:20:44.440 --> 00:20:45.600,[zh] 并且这些理解
409,00:20:45.600 --> 00:20:48.140,[zh] 也是表面的
410,00:20:48.140 --> 00:20:49.420,[zh] 虽然看起来也是好的
411,00:20:49.420 --> 00:20:50.420,[zh] 比如说服务
412,00:20:50.420 --> 00:20:51.800,[zh] 做一些词汇施工
413,00:20:51.800 --> 00:20:52.860,[zh] 服务你的联社
414,00:20:52.860 --> 00:20:54.040,[zh] 这些都很好
415,00:20:54.040 --> 00:20:56.180,[zh] 但是我们却疏于
416,00:20:56.180 --> 00:20:58.620,[zh] 对他更深层的属灵的教导
417,00:20:58.620 --> 00:21:02.740,[zh] 所以我并不是说这些对圣经的
418,00:21:02.740 --> 00:21:04.480,[zh] 比较浅诚的理解
419,00:21:04.480 --> 00:21:06.580,[zh] 比如说关于历史文法方面的知识
420,00:21:06.580 --> 00:21:09.180,[zh] 关于他对现代社会的一些应用
421,00:21:09.180 --> 00:21:11.220,[zh] 是完全错误的
422,00:21:11.220 --> 00:21:12.420,[zh] 或者说我们
423,00:21:12.420 --> 00:21:15.680,[zh] 我们就不要去教会了
424,00:21:15.680 --> 00:21:17.060,[zh] 我们不要去进食了
425,00:21:17.060 --> 00:21:18.080,[zh] 不是的
426,00:21:18.080 --> 00:21:19.980,[zh] 而是说我们需要
427,00:21:19.980 --> 00:21:21.080,[zh] 从这个
428,00:21:21.080 --> 00:21:24.020,[zh] 对圣经的浅层的这种理解
429,00:21:24.020 --> 00:21:24.960,[zh] 和应用上
430,00:21:24.960 --> 00:21:27.360,[zh] 要勾批样
431,00:21:27.360 --> 00:21:28.320,[zh] 要超越它
432,00:21:28.320 --> 00:21:30.420,[zh] 或者要更加近身的走到下一步
433,00:21:30.420 --> 00:21:33.980,[zh] 那么这个就是教父的著作的意义所在
434,00:21:33.980 --> 00:21:35.920,[zh] 就是教父的著作
435,00:21:35.920 --> 00:21:39.980,[zh] 是一种对圣经的一种景象
436,00:21:39.980 --> 00:21:41.120,[zh] 或者叫theory
437,00:21:41.120 --> 00:21:43.540,[zh] 或者说我们说末观
438,00:21:43.540 --> 00:21:46.320,[zh] 就是说教父的著作是基于
439,00:21:46.320 --> 00:21:49.720,[zh] 他对圣经的末观而产生的文献
440,00:21:49.720 --> 00:21:52.020,[zh] 那么教父的文献呢
441,00:21:52.020 --> 00:21:55.380,[zh] 可以引导我们对圣经呢
442,00:21:55.380 --> 00:21:57.720,[zh] 有更深的理解
443,00:21:57.720 --> 00:21:59.940,[zh] 而不仅仅是流于这个表面
444,00:21:59.940 --> 00:22:02.700,[zh] 那么教父们留下的著作
445,00:22:02.700 --> 00:22:04.420,[zh] 对圣经的这种成词
446,00:22:04.420 --> 00:22:05.280,[zh] 或者目观
447,00:22:05.280 --> 00:22:07.080,[zh] 有很多种表现方式
448,00:22:07.080 --> 00:22:10.320,[zh] 有的是通过直接的解经讲道
449,00:22:10.320 --> 00:22:12.680,[zh] 有的是写
450,00:22:12.680 --> 00:22:14.520,[zh] 这个关于圣经的著书的
451,00:22:14.520 --> 00:22:16.420,[zh] 这个著式书籍
452,00:22:16.420 --> 00:22:17.560,[zh] 那么有的呢
453,00:22:17.560 --> 00:22:19.060,[zh] 可能是关于一些
454,00:22:19.060 --> 00:22:21.220,[zh] 创造一些赞美诗
455,00:22:21.220 --> 00:22:22.680,[zh] 在礼仪当中
456,00:22:22.680 --> 00:22:24.580,[zh] 用到这些赞美诗
457,00:22:24.580 --> 00:22:24.920,[zh] OK
458,00:22:24.920 --> 00:22:27.300,[zh] 我们主一个关于创世纪的例子
459,00:22:27.300 --> 00:22:28.920,[zh] 那么创世纪有很多故事
460,00:22:28.920 --> 00:22:30.960,[zh] 上帝创造了
461,00:22:30.960 --> 00:22:33.740,[zh] 就是七天创造了世界
462,00:22:33.740 --> 00:22:35.440,[zh] 然后关于亚伯拉罕的故事
463,00:22:35.440 --> 00:22:36.520,[zh] 关于约瑟的故事
464,00:22:36.520 --> 00:22:37.600,[zh] 关于罗奥的故事
465,00:22:37.600 --> 00:22:39.820,[zh] 那么如果我们采用一种
466,00:22:39.820 --> 00:22:42.780,[zh] 相对肤浅的理解的话
467,00:22:42.780 --> 00:22:45.300,[zh] 那我们可能就仅仅会探讨
468,00:22:45.300 --> 00:22:47.220,[zh] 故事本身的含义
469,00:22:47.220 --> 00:22:50.260,[zh] 那么我们如果在探讨
470,00:22:50.260 --> 00:22:51.280,[zh] 这个方面的时候
471,00:22:51.280 --> 00:22:53.660,[zh] 比如说关于创世六日的
472,00:22:53.660 --> 00:22:54.340,[zh] 言说的时候
473,00:22:54.340 --> 00:22:55.500,[zh] 我们就会探讨
474,00:22:55.500 --> 00:22:56.420,[zh] 上帝真的是
475,00:22:56.420 --> 00:22:58.460,[zh] 就六天
476,00:22:58.460 --> 00:22:59.820,[zh] 像我们现在的六天一样
477,00:22:59.820 --> 00:23:01.500,[zh] 去创造这个世界吗
478,00:23:01.500 --> 00:23:02.540,[zh] 就是采用一种
479,00:23:02.540 --> 00:23:03.700,[zh] 跟现代科学
480,00:23:03.700 --> 00:23:05.340,[zh] 做对比的方式
481,00:23:05.340 --> 00:23:07.640,[zh] 来探讨
482,00:23:07.640 --> 00:23:09.460,[zh] 探讨这个圣经的故事
483,00:23:09.460 --> 00:23:10.480,[zh] 所以
484,00:23:10.480 --> 00:23:12.360,[zh] 当然这些解释
485,00:23:12.360 --> 00:23:14.440,[zh] 对圣经的理解
486,00:23:14.440 --> 00:23:15.820,[zh] 并不是错误的
487,00:23:15.820 --> 00:23:17.320,[zh] 或者说不好的
488,00:23:17.320 --> 00:23:18.200,[zh] 我只是说
489,00:23:18.200 --> 00:23:19.380,[zh] 这个只是关于
490,00:23:19.380 --> 00:23:20.240,[zh] 这个圣经的
491,00:23:20.240 --> 00:23:22.060,[zh] 一个层面的理解
492,00:23:22.060 --> 00:23:23.520,[zh] 就是说
493,00:23:23.520 --> 00:23:27.720,[zh] 就是这样子的
494,00:23:27.720 --> 00:23:29.580,[zh] 所以比如说
495,00:23:29.580 --> 00:23:30.900,[zh] 关于这个
496,00:23:30.900 --> 00:23:33.100,[zh] 创世纪亚伯拉罕的故事
497,00:23:33.100 --> 00:23:34.380,[zh] 在不同的传统当中
498,00:23:34.380 --> 00:23:35.160,[zh] 有不同解释
499,00:23:35.160 --> 00:23:36.440,[zh] 比如说犹太人的解释
500,00:23:36.440 --> 00:23:37.340,[zh] 那么就是
501,00:23:37.340 --> 00:23:39.400,[zh] 比较历史的
502,00:23:39.400 --> 00:23:40.400,[zh] 因为犹太人
503,00:23:40.400 --> 00:23:42.060,[zh] 他们就是亚伯拉罕的后裔
504,00:23:42.060 --> 00:23:43.620,[zh] 他们就会采取一个
505,00:23:43.620 --> 00:23:44.840,[zh] 历史方面解释
506,00:23:44.840 --> 00:23:45.920,[zh] 但对我们基督徒来说
507,00:23:45.920 --> 00:23:46.800,[zh] 我们很多基督徒
508,00:23:46.800 --> 00:23:47.780,[zh] 他不是犹太人
509,00:23:47.780 --> 00:23:48.520,[zh] 他在血统上
510,00:23:48.520 --> 00:23:49.760,[zh] 就不是亚伯拉罕的后裔
511,00:23:49.760 --> 00:23:51.380,[zh] 那么我们就采取了一种
512,00:23:51.380 --> 00:23:52.700,[zh] 属灵的解释
513,00:23:52.700 --> 00:23:53.360,[zh] 关于他的
514,00:23:53.360 --> 00:23:55.120,[zh] 亚伯拉罕的儿子
515,00:23:55.120 --> 00:23:56.180,[zh] 以撒尔雅各
516,00:23:56.180 --> 00:23:58.720,[zh] 然后我们
517,00:23:58.720 --> 00:24:01.060,[zh] 我们用亚伯拉罕的故事
518,00:24:01.060 --> 00:24:02.040,[zh] 来给我们一个
519,00:24:02.040 --> 00:24:03.760,[zh] 属灵方面的教导
520,00:24:03.760 --> 00:24:06.040,[zh] 比如说这个出埃及期
521,00:24:06.040 --> 00:24:07.980,[zh] 摩西从法老的
522,00:24:07.980 --> 00:24:08.960,[zh] 这个报证下
523,00:24:08.960 --> 00:24:10.100,[zh] 带领以色列人
524,00:24:10.100 --> 00:24:11.700,[zh] 出埃及的故事
525,00:24:11.700 --> 00:24:13.480,[zh] 那么很多故事细节
526,00:24:13.480 --> 00:24:15.260,[zh] 对于犹太人来说
527,00:24:15.260 --> 00:24:16.740,[zh] 他们就是一部
528,00:24:16.740 --> 00:24:18.580,[zh] 历史的典籍
529,00:24:18.580 --> 00:24:20.400,[zh] 历史上发生过这样的事情
530,00:24:20.400 --> 00:24:22.240,[zh] 出现过一个摩西这样的人物
531,00:24:22.240 --> 00:24:23.820,[zh] 经历过这样的事件
532,00:24:23.820 --> 00:24:25.340,[zh] 但是对于基督徒来说
533,00:24:25.340 --> 00:24:28.860,[zh] 我们不是犹太人的直接会议
534,00:24:28.860 --> 00:24:30.240,[zh] 那么对我们来说
535,00:24:30.240 --> 00:24:31.740,[zh] 摩西就是一个
536,00:24:31.740 --> 00:24:34.160,[zh] 主耶稣基督的一个预表
537,00:24:34.160 --> 00:24:35.760,[zh] 那么这个法老的报证
538,00:24:35.760 --> 00:24:37.640,[zh] 就相当于魔鬼撒旦
539,00:24:37.640 --> 00:24:39.880,[zh] 通过情欲来统治我们
540,00:24:39.880 --> 00:24:41.500,[zh] 这个人类的一个预表
541,00:24:41.500 --> 00:24:43.780,[zh] 那么我们就把这个故事
542,00:24:43.780 --> 00:24:46.540,[zh] 更加的属灵和生化
543,00:24:46.540 --> 00:24:48.860,[zh] 有利于我们这个属灵生命的成长
544,00:24:48.860 --> 00:24:50.540,[zh] 那这并不是说
545,00:24:50.540 --> 00:24:53.500,[zh] 这个出埃及期的故事
546,00:24:53.500 --> 00:24:55.880,[zh] 不是符合历史事实的
547,00:24:55.880 --> 00:24:57.260,[zh] 它是一个真实的历史事实
548,00:24:57.260 --> 00:24:58.120,[zh] 只不过是说
549,00:24:58.120 --> 00:24:59.500,[zh] 我们对圣经的解释
550,00:24:59.500 --> 00:25:01.320,[zh] 不停留在
551,00:25:01.320 --> 00:25:03.860,[zh] 这些仅仅是历史方面的解释
552,00:25:03.860 --> 00:25:06.640,[zh] 当我们谈到这种解经方法的时候
553,00:25:06.640 --> 00:25:09.960,[zh] 一个是关于这个历史文化方面解经
554,00:25:09.960 --> 00:25:11.460,[zh] 另外一个关于这个
555,00:25:11.460 --> 00:25:12.720,[zh] 我们叫做灵异解经
556,00:25:12.720 --> 00:25:15.160,[zh] 那么这个文字
557,00:25:15.160 --> 00:25:15.680,[zh] Niteral
558,00:25:15.680 --> 00:25:17.580,[zh] 就是来自于这个拉丁字
559,00:25:17.580 --> 00:25:19.640,[zh] 它的意思就是这个字母的意思
560,00:25:19.640 --> 00:25:21.680,[zh] 那么它的意思就是说
561,00:25:21.680 --> 00:25:23.480,[zh] 你真实看到的一个字母
562,00:25:23.480 --> 00:25:24.100,[zh] 是怎么样
563,00:25:24.100 --> 00:25:24.660,[zh] 它就是
564,00:25:24.660 --> 00:25:25.600,[zh] 它就是怎样
565,00:25:25.600 --> 00:25:26.400,[zh] 它就是说话
566,00:25:26.400 --> 00:25:27.920,[zh] 比如说我们说
567,00:25:27.920 --> 00:25:30.060,[zh] 这个上帝在创世纪的
568,00:25:30.060 --> 00:25:30.760,[zh] 这个伊甸园
569,00:25:30.760 --> 00:25:31.960,[zh] 有树
570,00:25:31.960 --> 00:25:32.780,[zh] 有河流
571,00:25:32.780 --> 00:25:34.400,[zh] 有园子
572,00:25:34.400 --> 00:25:36.700,[zh] 那么从字面的意思上说
573,00:25:36.700 --> 00:25:37.540,[zh] 它就是有树
574,00:25:37.540 --> 00:25:38.460,[zh] 有园子
575,00:25:38.460 --> 00:25:39.020,[zh] 有河流
576,00:25:39.020 --> 00:25:40.260,[zh] 那么
577,00:25:40.260 --> 00:25:42.400,[zh] 关于蜀灵方面的解释
