,Timestamps,Content
578,00:25:42.400 --> 00:25:44.480,[zh] 并不是说要抛弃
579,00:25:44.480 --> 00:25:45.400,[zh] 这个历史
580,00:25:45.400 --> 00:25:47.300,[zh] 历史文字上的解释
581,00:25:47.300 --> 00:25:48.060,[zh] 不是
582,00:25:48.060 --> 00:25:49.720,[zh] 而是蜀灵方面的解释
583,00:25:49.720 --> 00:25:52.120,[zh] 是开始于
584,00:25:52.120 --> 00:25:53.420,[zh] 关于这个圣经
585,00:25:53.420 --> 00:25:54.540,[zh] 字面上的理解
586,00:25:54.540 --> 00:25:55.800,[zh] 和含义的理解
587,00:25:55.800 --> 00:25:58.300,[zh] 它要走得更深
588,00:25:58.300 --> 00:25:59.640,[zh] 它试图在这些
589,00:25:59.640 --> 00:26:01.360,[zh] 字面的意思上
590,00:26:01.360 --> 00:26:02.140,[zh] 找出它
591,00:26:02.140 --> 00:26:04.700,[zh] 后面隐藏的蜀灵的含义
592,00:26:04.700 --> 00:26:06.280,[zh] 帮助我们
593,00:26:06.280 --> 00:26:07.520,[zh] 过一个蜀灵的生活
594,00:26:07.520 --> 00:26:09.620,[zh] 当我们谈到这个字面
595,00:26:09.620 --> 00:26:11.160,[zh] 字面和经义的时候
596,00:26:11.160 --> 00:26:13.220,[zh] 我们并不是说
597,00:26:13.220 --> 00:26:16.340,[zh] 这个字面是不需要的
598,00:26:16.340 --> 00:26:17.420,[zh] 而只是告诉大家
599,00:26:17.420 --> 00:26:19.380,[zh] 字面只是进入
600,00:26:19.380 --> 00:26:20.740,[zh] 它这个文字
601,00:26:20.740 --> 00:26:21.660,[zh] 经义的一个
602,00:26:21.660 --> 00:26:22.660,[zh] 一个途径
603,00:26:22.660 --> 00:26:23.540,[zh] 一个开始
604,00:26:23.540 --> 00:26:25.420,[zh] 比如说
605,00:26:25.420 --> 00:26:26.220,[zh] 我们说
606,00:26:26.220 --> 00:26:28.040,[zh] 道成肉身的主耶稣基督
607,00:26:28.040 --> 00:26:30.300,[zh] 他是穿戴了人性
608,00:26:30.300 --> 00:26:31.660,[zh] 但并不表示
609,00:26:31.660 --> 00:26:33.080,[zh] 他仅仅是一个人
610,00:26:33.080 --> 00:26:37.580,[zh] 他其实在他的这个穿戴的人性之下
611,00:26:37.580 --> 00:26:40.760,[zh] 有一些超越人性的事物
612,00:26:40.760 --> 00:26:41.860,[zh] 就是他就是
613,00:26:41.860 --> 00:26:43.540,[zh] 因为他就是上帝的儿子
614,00:26:43.540 --> 00:26:44.420,[zh] 道成肉身
615,00:26:44.420 --> 00:26:46.760,[zh] 所以这些外在的形式
616,00:26:46.760 --> 00:26:50.560,[zh] 允许我们更精深地去了解
617,00:26:50.560 --> 00:26:52.480,[zh] 事物的这个本质和内涵
618,00:26:52.480 --> 00:26:55.660,[zh] 但是我们必须穿过
619,00:26:55.660 --> 00:26:58.000,[zh] 这个事物的外在的形式
620,00:26:58.000 --> 00:27:00.980,[zh] 其实如果我们仅仅停留于
621,00:27:00.980 --> 00:27:02.180,[zh] 这个字面含义
622,00:27:02.180 --> 00:27:03.960,[zh] 或者说事物的表象的话
623,00:27:03.960 --> 00:27:06.140,[zh] 那么这个其实是一种
624,00:27:06.140 --> 00:27:07.340,[zh] 有罪的状态
625,00:27:07.340 --> 00:27:08.240,[zh] 就比如说
626,00:27:08.240 --> 00:27:09.480,[zh] 道成肉身的主耶稣
627,00:27:09.480 --> 00:27:10.700,[zh] 如果我们只看到
628,00:27:10.700 --> 00:27:11.620,[zh] 他的人性的话
629,00:27:11.620 --> 00:27:13.580,[zh] 那么他就是一个人
630,00:27:13.580 --> 00:27:14.660,[zh] 那么这个根本
631,00:27:14.660 --> 00:27:15.980,[zh] 就不符合基督教的信用
632,00:27:15.980 --> 00:27:17.080,[zh] 那么这个关于圣经
633,00:27:17.080 --> 00:27:17.880,[zh] 也是一样的
634,00:27:17.880 --> 00:27:19.020,[zh] 圣经上的
635,00:27:19.020 --> 00:27:20.960,[zh] 这个历史上的事件和人物
636,00:27:20.960 --> 00:27:21.960,[zh] 都是真实的
637,00:27:21.960 --> 00:27:23.460,[zh] 就是事实发生过的
638,00:27:23.460 --> 00:27:24.580,[zh] 就像主耶稣基督
639,00:27:24.580 --> 00:27:25.260,[zh] 道成肉身
640,00:27:25.260 --> 00:27:26.720,[zh] 他真的穿戴了
641,00:27:26.720 --> 00:27:27.940,[zh] 人性的身体一样
642,00:27:27.940 --> 00:27:29.580,[zh] 那么只不过是
643,00:27:29.580 --> 00:27:30.860,[zh] 我们不能停留于
644,00:27:30.860 --> 00:27:33.020,[zh] 这个仅仅是历史方面的
645,00:27:33.020 --> 00:27:34.900,[zh] 关于圣经的理解
646,00:27:34.900 --> 00:27:37.760,[zh] 我们必须勾比一样
647,00:27:37.760 --> 00:27:40.000,[zh] 就是更加深入
648,00:27:40.000 --> 00:27:43.820,[zh] 这个文字本后面的这个经意
649,00:27:43.820 --> 00:27:45.320,[zh] 那么这个是
650,00:27:45.320 --> 00:27:47.120,[zh] 这个是人的一种
651,00:27:47.120 --> 00:27:49.280,[zh] 人的一种状态
652,00:27:49.280 --> 00:27:50.920,[zh] 我们虽然生活在一个
653,00:27:50.920 --> 00:27:52.720,[zh] 物质的可见的世界
654,00:27:52.720 --> 00:27:55.380,[zh] 但是我们却可以
655,00:27:55.380 --> 00:27:57.220,[zh] 进入属灵的世界
656,00:27:57.220 --> 00:27:58.520,[zh] 也就是说我们可以跟
657,00:27:58.520 --> 00:27:59.780,[zh] 属灵的事物有交流
658,00:27:59.780 --> 00:28:03.480,[zh] 关于这个末观这个词呢
659,00:28:03.480 --> 00:28:05.600,[zh] 它意思就是说看见
660,00:28:05.600 --> 00:28:06.960,[zh] 就是看见这个景象
661,00:28:06.960 --> 00:28:09.360,[zh] 那么还有另外一个词来描绘
662,00:28:09.360 --> 00:28:10.460,[zh] 这个同样的事物呢
663,00:28:10.460 --> 00:28:12.180,[zh] 就是叫奥秘
664,00:28:12.180 --> 00:28:14.560,[zh] 你可能听到过
665,00:28:14.560 --> 00:28:16.180,[zh] 在希腊文里面
666,00:28:16.180 --> 00:28:18.220,[zh] 这个奥秘这个词
667,00:28:18.220 --> 00:28:21.480,[zh] 它本身的比较字面的来源呢
668,00:28:21.480 --> 00:28:23.660,[zh] 是闭上你的眼睛
669,00:28:23.660 --> 00:28:26.820,[zh] 我们可以举一个例子
670,00:28:26.820 --> 00:28:29.420,[zh] 来说明这个奥妙的含义
671,00:28:29.420 --> 00:28:30.080,[zh] 是什么意思
672,00:28:30.080 --> 00:28:32.360,[zh] 就是在圣餐礼当中呢
673,00:28:32.360 --> 00:28:34.980,[zh] 你的肉眼看到的是
674,00:28:34.980 --> 00:28:36.840,[zh] 这个发酵过的面包
675,00:28:36.840 --> 00:28:38.140,[zh] 还有这个酒
676,00:28:38.140 --> 00:28:43.160,[zh] 但是你看不到的东西呢
677,00:28:43.160 --> 00:28:45.800,[zh] 就是上帝的身体和宝血
678,00:28:45.800 --> 00:28:49.700,[zh] 这个就是我们谈到奥秘的意思
679,00:28:49.700 --> 00:28:52.480,[zh] 就是在礼仪当中
680,00:28:52.480 --> 00:28:55.520,[zh] 有一些属灵的不可见的事情
681,00:28:55.520 --> 00:28:56.900,[zh] 真实的发生了
682,00:28:56.900 --> 00:29:01.000,[zh] 但是我们是通过可见的礼仪的方式
683,00:29:01.000 --> 00:29:02.560,[zh] 来得以呈现的
684,00:29:02.560 --> 00:29:04.360,[zh] 就比如说洗礼
685,00:29:04.360 --> 00:29:06.360,[zh] 还有这个圣餐礼
686,00:29:06.360 --> 00:29:08.300,[zh] 这个就是我们说
687,00:29:08.300 --> 00:29:12.480,[zh] 也是字面和属灵精异的这个含义
688,00:29:12.480 --> 00:29:15.960,[zh] 就是我们看到的是事物的这个表现
689,00:29:15.960 --> 00:29:17.400,[zh] 但是我们需要进入
690,00:29:17.400 --> 00:29:19.060,[zh] 它的这个属灵生意当中
691,00:29:19.060 --> 00:29:23.280,[zh] 也那么这个就是我们这一场讲座的一个主题
692,00:29:23.280 --> 00:29:24.320,[zh] 就是上帝呢
693,00:29:24.320 --> 00:29:27.960,[zh] 通过一些可见的有行的方式呢
694,00:29:27.960 --> 00:29:31.980,[zh] 像穿一个外衣一样
695,00:29:31.980 --> 00:29:33.380,[zh] 穿戴自己
696,00:29:33.380 --> 00:29:34.980,[zh] 那么我们人呢
697,00:29:34.980 --> 00:29:38.560,[zh] 是通过这个可见有行的方式
698,00:29:38.560 --> 00:29:42.540,[zh] 它不是说让我们停留在这个外衣上
699,00:29:42.540 --> 00:29:45.660,[zh] 而让我们可以通过这个方式呢
700,00:29:45.660 --> 00:29:48.440,[zh] 进入到它的奥秘当中
701,00:29:48.440 --> 00:29:49.380,[zh] 然后与主
702,00:29:49.380 --> 00:29:50.200,[zh] 密切
703,00:29:50.200 --> 00:29:51.480,[zh] 有属灵的交流
704,00:29:51.480 --> 00:29:52.660,[zh] 那么这个就是我们
705,00:29:52.660 --> 00:29:55.580,[zh] 关于东正教教父们的教导
706,00:29:55.580 --> 00:29:57.500,[zh] 这就是为什么
707,00:29:57.500 --> 00:30:01.560,[zh] 为了传递这种属灵的世界
708,00:30:01.560 --> 00:30:03.420,[zh] 而不可见的信息
709,00:30:03.420 --> 00:30:07.180,[zh] 我们会给圣经有一些精编的装饰
710,00:30:07.180 --> 00:30:09.720,[zh] 我们会在礼仪当中
711,00:30:09.720 --> 00:30:10.740,[zh] 阅读圣经
712,00:30:10.740 --> 00:30:12.300,[zh] 我们会亲吻圣经
713,00:30:12.300 --> 00:30:17.600,[zh] 也许很多新教徒对这个传统教会有一个误解
714,00:30:17.600 --> 00:30:20.880,[zh] 说新教你看新教徒天天读圣经
715,00:30:20.880 --> 00:30:24.580,[zh] 天主教和东正教好像不怎么读圣经
716,00:30:24.580 --> 00:30:26.080,[zh] 他们只是参加礼仪
717,00:30:26.080 --> 00:30:27.600,[zh] 去亲吻圣像
718,00:30:27.600 --> 00:30:29.640,[zh] 一些外在形式而已
719,00:30:29.640 --> 00:30:32.520,[zh] 但是我必须纠正大家
720,00:30:32.520 --> 00:30:33.820,[zh] 就是在传统教会
721,00:30:33.820 --> 00:30:36.700,[zh] 圣经是处于非常中心的地位
722,00:30:36.700 --> 00:30:41.960,[zh] 因为这个上帝通过这个圣经上的话
723,00:30:41.960 --> 00:30:44.620,[zh] 也是道成肉身出来
724,00:30:44.620 --> 00:30:45.800,[zh] 彰显给大家的
725,00:30:45.800 --> 00:30:48.440,[zh] 他的这个信息是通过这个传递出来的
726,00:30:48.440 --> 00:30:48.700,[zh] OK
727,00:30:48.700 --> 00:30:50.540,[zh] 有点长
728,00:30:50.540 --> 00:30:52.100,[zh] 我就只能简单说一下
729,00:30:52.100 --> 00:30:54.180,[zh] 就是他举了一个九世纪的
730,00:30:54.180 --> 00:30:57.720,[zh] 中世坦丁的那个主教
731,00:30:57.720 --> 00:31:03.900,[zh] Fortius的话来谈到这个东正教
732,00:31:03.900 --> 00:31:06.800,[zh] 对阅读圣经的重视
733,00:31:06.800 --> 00:31:08.480,[zh] 就是在新月当中
734,00:31:08.480 --> 00:31:09.780,[zh] 有一段话
735,00:31:09.780 --> 00:31:10.340,[zh] 使徒说
736,00:31:10.340 --> 00:31:12.340,[zh] 当你们受迫害的时候
737,00:31:12.340 --> 00:31:14.280,[zh] 带到那个广场面前
738,00:31:14.280 --> 00:31:15.800,[zh] 不要预备好自己说什么
739,00:31:15.800 --> 00:31:17.120,[zh] 因为到时候呢
740,00:31:17.120 --> 00:31:19.540,[zh] 圣灵告诉你们说什么就说什么
741,00:31:19.540 --> 00:31:20.800,[zh] 那么这个Fortius
742,00:31:20.800 --> 00:31:22.440,[zh] 他理解这段圣经
743,00:31:22.440 --> 00:31:23.900,[zh] 就是告诉我们
744,00:31:23.900 --> 00:31:27.400,[zh] 你们需要经常把圣经
745,00:31:27.400 --> 00:31:28.300,[zh] 带到你们眼前
746,00:31:28.300 --> 00:31:29.780,[zh] 就是你们要阅读圣经
747,00:31:29.780 --> 00:31:30.520,[zh] 这样呢
748,00:31:30.520 --> 00:31:31.760,[zh] 你们可以预备好
749,00:31:31.760 --> 00:31:33.060,[zh] 当你们受逼迫的时候
750,00:31:33.060 --> 00:31:35.320,[zh] 你们可以说出这个圣经上的话
751,00:31:35.320 --> 00:31:36.380,[zh] 就是这个意思
752,00:31:36.380 --> 00:31:37.920,[zh] 他是这么理解的
753,00:31:37.920 --> 00:31:40.760,[zh] 我今天就简短的讲到这里
754,00:31:40.760 --> 00:31:42.260,[zh] 接下来
755,00:31:42.260 --> 00:31:44.640,[zh] 接下来如果大家有学员
756,00:31:44.640 --> 00:31:45.540,[zh] 有听众
757,00:31:45.540 --> 00:31:46.680,[zh] 有问题的话
758,00:31:46.680 --> 00:31:48.380,[zh] 可以来提
759,00:31:48.380 --> 00:31:50.320,[zh] 可以来提这方面的问题
760,00:31:50.320 --> 00:31:50.860,[zh] OK
761,00:31:50.860 --> 00:31:52.940,[zh] 我们看一下这里有一问题
762,00:31:52.940 --> 00:31:54.240,[zh] 这个油管
763,00:31:54.240 --> 00:31:55.600,[zh] 油管我待会发给你们
764,00:31:55.600 --> 00:31:59.100,[zh] 我把这个网站发给你们
765,00:31:59.100 --> 00:32:01.380,[zh] 在网站和我们的海报上都能看到
766,00:32:01.380 --> 00:32:01.820,[zh] 哦
767,00:32:01.820 --> 00:32:03.340,[zh] 圣经的启示
768,00:32:03.340 --> 00:32:04.400,[zh] 辅助我们的局限
769,00:32:04.400 --> 00:32:05.780,[zh] 用语言为工具
770,00:32:05.780 --> 00:32:06.660,[zh] 启示了真理
771,00:32:06.660 --> 00:32:08.060,[zh] 我们人类在多样的
772,00:32:08.060 --> 00:32:09.140,[zh] 可信心到上帝本质
773,00:32:09.140 --> 00:32:09.580,[zh] 比如说
774,00:32:09.580 --> 00:32:11.020,[zh] 使用单一多一类比
775,00:32:11.020 --> 00:32:11.300,[zh] OK
776,00:32:11.300 --> 00:32:12.040,[zh] they have a question
777,00:32:12.040 --> 00:32:14.120,[zh] about the Bible
778,00:32:14.120 --> 00:32:15.400,[zh] the understanding
779,00:32:15.400 --> 00:32:16.760,[zh] he says
780,00:32:16.760 --> 00:32:19.060,[zh] the revelation of the Bible
781,00:32:19.060 --> 00:32:20.240,[zh] condenses
782,00:32:20.240 --> 00:32:22.340,[zh] to our limitation
783,00:32:22.340 --> 00:32:25.880,[zh] using language as a tool
784,00:32:25.880 --> 00:32:27.240,[zh] to reveal the truth
785,00:32:27.240 --> 00:32:28.480,[zh] to what extent
786,00:32:28.480 --> 00:32:29.480,[zh] can we human
787,00:32:29.480 --> 00:32:30.200,[zh] comprehend
788,00:32:30.200 --> 00:32:31.360,[zh] the essence of God
789,00:32:31.360 --> 00:32:33.120,[zh] what employing
790,00:32:33.120 --> 00:32:34.700,[zh] univocal
791,00:32:34.700 --> 00:32:36.320,[zh] equivocal
792,00:32:36.320 --> 00:32:36.860,[zh] and
793,00:32:36.860 --> 00:32:38.620,[zh] analogical term
794,00:32:38.620 --> 00:32:39.860,[zh] what boundary
795,00:32:39.860 --> 00:32:40.940,[zh] of the linguistic
796,00:32:40.940 --> 00:32:41.620,[zh] limitation
797,00:32:41.620 --> 00:32:42.280,[zh] should be
798,00:32:42.280 --> 00:32:43.560,[zh] mindful
799,00:32:43.560 --> 00:32:44.780,[zh] 在这个聊
800,00:32:44.780 --> 00:32:46.140,[zh] in the chat
801,00:32:46.140 --> 00:32:47.300,[zh] you can see
802,00:32:47.300 --> 00:32:48.160,[zh] the questions
803,00:32:48.160 --> 00:32:48.400,[zh] there
804,00:32:48.400 --> 00:32:49.480,[zh] I think it's a
805,00:32:49.480 --> 00:32:51.080,[zh] complicated question
806,00:32:51.080 --> 00:32:52.600,[zh] he asked
807,00:32:52.600 --> 00:32:53.280,[zh] a lot of
808,00:32:53.280 --> 00:32:54.640,[zh] terms
809,00:32:54.640 --> 00:32:55.240,[zh] about
810,00:32:55.240 --> 00:32:56.280,[zh] interpretations
811,00:32:56.280 --> 00:32:57.800,[zh] 所以
812,00:32:57.800 --> 00:32:59.600,[zh] 在这里面
813,00:32:59.600 --> 00:33:00.720,[zh] 他解释了
814,00:33:00.720 --> 00:33:01.540,[zh] 关于这个
815,00:33:01.540 --> 00:33:02.460,[zh] 单一
816,00:33:02.460 --> 00:33:02.820,[zh] 多一
817,00:33:02.820 --> 00:33:04.040,[zh] 和类比的区别
818,00:33:04.040 --> 00:33:04.480,[zh] 单一
819,00:33:04.480 --> 00:33:05.380,[zh] 就是一个词
820,00:33:05.380 --> 00:33:06.800,[zh] 它始终保持一个意思
821,00:33:06.800 --> 00:33:07.620,[zh] 多一
822,00:33:07.620 --> 00:33:09.220,[zh] 就是一个词
823,00:33:09.220 --> 00:33:10.380,[zh] 在不同的场景
824,00:33:10.380 --> 00:33:11.460,[zh] 和使用的情况下
825,00:33:11.460 --> 00:33:12.900,[zh] 会有不一样的意思
826,00:33:12.900 --> 00:33:13.780,[zh] 甚至一个词
827,00:33:13.780 --> 00:33:14.840,[zh] 它有很多种意思
828,00:33:14.840 --> 00:33:15.460,[zh] 那么
829,00:33:15.460 --> 00:33:16.860,[zh] 这个类比的意思
830,00:33:16.860 --> 00:33:17.860,[zh] 它使用了
831,00:33:17.860 --> 00:33:19.280,[zh] 雅里士多的比喻
832,00:33:19.280 --> 00:33:19.660,[zh] 它说
833,00:33:19.660 --> 00:33:20.840,[zh] 我是健康的
834,00:33:20.840 --> 00:33:22.540,[zh] 花菜也是健康的
835,00:33:22.540 --> 00:33:23.060,[zh] 我们说
836,00:33:23.060 --> 00:33:24.080,[zh] 花菜健康的时候
837,00:33:24.080 --> 00:33:26.280,[zh] 花菜的健康
838,00:33:26.280 --> 00:33:26.960,[zh] 跟我的健康
839,00:33:26.960 --> 00:33:27.920,[zh] 是不一样的
840,00:33:27.920 --> 00:33:28.800,[zh] 但是
841,00:33:28.800 --> 00:33:30.540,[zh] 花菜的健康的
842,00:33:30.540 --> 00:33:31.080,[zh] 一个花菜
843,00:33:31.080 --> 00:33:32.040,[zh] 跟我的健康
844,00:33:32.040 --> 00:33:33.100,[zh] 是有关系的
845,00:33:33.100 --> 00:33:33.360,[zh] 所以
846,00:33:33.360 --> 00:33:35.100,[zh] 它做了这样一个类比
847,00:33:35.100 --> 00:33:35.800,[zh] 所以
848,00:33:35.800 --> 00:33:36.360,[zh] 当然
849,00:33:36.360 --> 00:33:36.880,[zh] 这里面
850,00:33:36.880 --> 00:33:37.340,[zh] 教父们
851,00:33:37.340 --> 00:33:38.180,[zh] 有一些原则
852,00:33:38.180 --> 00:33:39.840,[zh] 来使用
853,00:33:39.840 --> 00:33:41.940,[zh] 这些解净的方式
854,00:33:41.940 --> 00:33:42.640,[zh] 就比如说
855,00:33:42.640 --> 00:33:43.620,[zh] 我们知道
856,00:33:43.620 --> 00:33:45.500,[zh] 上帝是无形的
857,00:33:45.500 --> 00:33:46.500,[zh] 不可见的
858,00:33:46.500 --> 00:33:47.540,[zh] 那么当圣经
859,00:33:47.540 --> 00:33:48.360,[zh] 使用一些
860,00:33:48.360 --> 00:33:49.960,[zh] 有形可见的词汇
861,00:33:49.960 --> 00:33:51.000,[zh] 来描述上帝的时候
862,00:33:51.000 --> 00:33:51.840,[zh] 我们知道
863,00:33:51.840 --> 00:33:53.720,[zh] 它不是一个真实意义上的
864,00:33:53.720 --> 00:33:54.320,[zh] 这个解释
865,00:33:54.320 --> 00:33:57.460,[zh] 而是这个类比性的解释
866,00:33:57.460 --> 00:33:58.360,[zh] 那么
867,00:33:58.360 --> 00:33:59.420,[zh] 关于圣经上
868,00:33:59.420 --> 00:34:01.300,[zh] 关于上帝的话语
869,00:34:01.300 --> 00:34:01.600,[zh] 也说
870,00:34:01.600 --> 00:34:02.620,[zh] 上帝是不可见的
871,00:34:02.620 --> 00:34:03.880,[zh] 是无形的
872,00:34:03.880 --> 00:34:06.640,[zh] 它是没有一个身体的
873,00:34:06.640 --> 00:34:08.080,[zh] 它是上帝是个灵
874,00:34:08.080 --> 00:34:08.760,[zh] 那么
875,00:34:08.760 --> 00:34:09.800,[zh] 这些说法
876,00:34:09.800 --> 00:34:11.640,[zh] 贯全整个圣经的教导
877,00:34:11.640 --> 00:34:12.780,[zh] 那我们在解释
878,00:34:12.780 --> 00:34:14.100,[zh] 解释这些的时候
879,00:34:14.100 --> 00:34:15.400,[zh] 就成了我们一个
880,00:34:15.400 --> 00:34:16.860,[zh] 解经的一个指导原则
881,00:34:16.860 --> 00:34:17.900,[zh] 那么
882,00:34:17.900 --> 00:34:19.220,[zh] 就比如说
883,00:34:19.220 --> 00:34:20.460,[zh] 这个上面的问题
884,00:34:20.460 --> 00:34:21.340,[zh] 提到这个
885,00:34:21.340 --> 00:34:22.640,[zh] 关于上帝的本质
886,00:34:22.640 --> 00:34:23.320,[zh] 那么
887,00:34:23.320 --> 00:34:24.080,[zh] 其实在
888,00:34:24.080 --> 00:34:26.220,[zh] 教父神学的概念里面
889,00:34:26.220 --> 00:34:27.120,[zh] 这个上帝本质
890,00:34:27.120 --> 00:34:27.740,[zh] 它本身
891,00:34:27.740 --> 00:34:28.960,[zh] 就是一个boundary
892,00:34:28.960 --> 00:34:30.280,[zh] 是上帝不可知的
893,00:34:30.280 --> 00:34:30.840,[zh] 一个领域
894,00:34:30.840 --> 00:34:32.140,[zh] 但是我们仍然
895,00:34:32.140 --> 00:34:33.020,[zh] 可以对上帝
